CREATE TABLE Products
	(ProductId INT       PRIMARY KEY   NOT NULL,
	Name       CHAR(200)               NOT NULL,
	Price      REAL                    NOT NULL,
	Quantity   INT                     NOT NULL);

CREATE TABLE Customers
	(CustomerId INT       PRIMARY KEY  NOT NULL,
	Name        CHAR(200)              NOT NULL,
	ZipCode     INT                    NOT NULL,
	Phone       CHAR(10)               NOT NULL);

CREATE TABLE Purchases
	(PurchaseId INT    PRIMARY KEY  NOT NULL,
	ProductId   INT                 NOT NULL,
	CustomerId  INT                 NOT NULL,
	Quantity    INT                 NOT NULL);

INSERT INTO Products (ProductId, Name, Price, Quantity)	VALUES (1, 'New Balance', 100.00, 10);
INSERT INTO Products (ProductId, Name, Price, Quantity)	VALUES (2, 'Nike', 200.00, 20);
INSERT INTO Products (ProductId, Name, Price, Quantity)	VALUES (3, 'Adidas', 300.00, 30);
INSERT INTO Products (ProductId, Name, Price, Quantity)	VALUES (4, 'Converse', 400.00, 40);
INSERT INTO Products (ProductId, Name, Price, Quantity)	VALUES (5, 'Puma', 500.00, 50);

INSERT INTO Customers (CustomerId, Name, ZipCode, Phone) VALUES (1, 'Candela Bajo', 11111, '205-111-1111');
INSERT INTO Customers (CustomerId, Name, ZipCode, Phone) VALUES (2, 'Lucia Bajo', 22222, '205-222-2222');
INSERT INTO Customers (CustomerId, Name, ZipCode, Phone) VALUES (3, 'Pablo Bajo', 33333, '205-333-3333');
INSERT INTO Customers (CustomerId, Name, ZipCode, Phone) VALUES (4, 'Nacho Bajo', 44444, '205-444-4444');
INSERT INTO Customers (CustomerId, Name, ZipCode, Phone) VALUES (5, 'Dany Bajo', 55555, '205-555-5555');

INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (1, 5, 1, 10);
INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (2, 4, 1, 20);
INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (3, 3, 2, 30);
INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (4, 2, 2, 40);
INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (5, 1, 3, 50);
INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (6, 5, 3, 60);
INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (7, 4, 4, 70);
INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (8, 3, 4, 80);
INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (9, 2, 5, 90);
INSERT INTO Purchases (PurchaseId, ProductId, CustomerId, Quantity) VALUES (10, 1, 5, 100);

COMMIT;
